,images,expected,predicted
0,../Images/testFemale\class0\276.jpg,1,1
1,../Images/testFemale\class0\31.jpg,0,2
2,../Images/testFemale\class0\319.jpg,0,0
3,../Images/testFemale\class0\324.jpg,0,0
4,../Images/testFemale\class0\331.jpg,1,1
5,../Images/testFemale\class0\332.jpg,1,1
6,../Images/testFemale\class0\334.jpg,0,0
7,../Images/testFemale\class0\336.jpg,1,1
8,../Images/testFemale\class0\37.jpg,1,1
9,../Images/testFemale\class0\401.jpg,1,1
10,../Images/testFemale\class0\409.jpg,0,0
11,../Images/testFemale\class0\410.jpg,0,2
12,../Images/testFemale\class0\436.jpg,0,0
13,../Images/testFemale\class0\447.jpg,0,0
14,../Images/testFemale\class0\477.jpg,1,1
15,../Images/testFemale\class0\54.jpg,1,1
16,../Images/testFemale\class0\58.jpg,1,1
17,../Images/testFemale\class0\Indian-faces-1180.JPG,1,1
18,../Images/testFemale\class0\augmented_image_255.jpg,1,1
19,../Images/testFemale\class0\augmented_image_257.jpg,0,0
20,../Images/testFemale\class0\augmented_image_258.jpg,1,1
21,../Images/testFemale\class0\augmented_image_262.jpg,1,1
22,../Images/testFemale\class0\augmented_image_275.jpg,1,1
23,../Images/testFemale\class0\augmented_image_297.jpg,1,1
24,../Images/testFemale\class0\augmented_image_303.jpg,1,1
25,../Images/testFemale\class0\augmented_image_306.jpg,1,1
26,../Images/testFemale\class0\fc95de7bf6cbe26dec3bb4a44a499290.jpg,1,0
27,../Images/testFemale\class0\img_288.jpg,0,0
28,../Images/testFemale\class0\img_3305.jpg,1,1
29,../Images/testFemale\class0\img_651.jpg,0,2
30,../Images/testFemale\class0\img_716.jpg,0,0
31,../Images/testFemale\class0\img_818.jpg,0,0
32,../Images/testFemale\class0\person_0000.jpg,1,1
33,../Images/testFemale\class0\person_0143.jpg,0,0
34,../Images/testFemale\class0\person_0343.jpg,1,1
35,../Images/testFemale\class0\person_0345.jpg,1,1
36,../Images/testFemale\class0\person_0415.jpg,1,1
37,../Images/testFemale\class0\person_0425.jpg,0,0
38,../Images/testFemale\class0\person_0474.jpg,0,2
39,../Images/testFemale\class0\person_0484.jpg,0,0
40,../Images/testFemale\class0\person_0486.jpg,0,0
41,../Images/testFemale\class0\person_0487.jpg,0,0
42,../Images/testFemale\class0\person_0490.jpg,1,1
43,../Images/testFemale\class0\person_0493.jpg,1,1
44,../Images/testFemale\class0\person_0608.jpg,0,0
45,../Images/testFemale\class0\person_0609.jpg,0,0
46,../Images/testFemale\class0\person_0610.jpg,1,1
47,../Images/testFemale\class0\person_0611.jpg,0,0
48,../Images/testFemale\class0\person_0612.jpg,1,1
49,../Images/testFemale\class0\person_0613.jpg,0,0
50,../Images/testFemale\class0\person_0614.jpg,1,1
51,../Images/testFemale\class0\person_0616.jpg,1,1
52,../Images/testFemale\class0\person_0617.jpg,1,1
53,../Images/testFemale\class0\person_0618.jpg,0,0
54,../Images/testFemale\class0\person_0627.jpg,1,0
55,../Images/testFemale\class0\person_0628.jpg,0,0
56,../Images/testFemale\class0\person_0637.jpg,0,0
57,../Images/testFemale\class0\person_0640.jpg,0,0
58,../Images/testFemale\class0\person_0641.jpg,0,0
59,../Images/testFemale\class0\person_0642.jpg,1,2
60,../Images/testFemale\class0\person_0643.jpg,0,0
61,../Images/testFemale\class0\person_0644.jpg,0,0
62,../Images/testFemale\class0\person_0645.jpg,1,1
63,../Images/testFemale\class0\person_0646.jpg,0,0
64,../Images/testFemale\class0\person_0647.jpg,1,1
65,../Images/testFemale\class0\person_0648.jpg,1,1
66,../Images/testFemale\class0\person_0649.jpg,1,1
